67.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

13:58:46.773 (2773866011)|LIMIT_USAGE_FOR_NS|pw_cc|
  Number of SOQL queries: 1 out of 200
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

13:58:46.773 (2773866011)|LIMIT_USAGE_FOR_NS|SFSSDupeCatcher|
  Number of SOQL queries: 30 out of 200
  Number of query rows: 30 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

13:58:46.773 (2773866011)|LIMIT_USAGE_FOR_NS|slackv2|
  Number of SOQL queries: 1 out of 200
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 4 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

13:58:46.773 (2773866011)|CUMULATIVE_LIMIT_USAGE_END

13:58:46.115 (2774001771)|CODE_UNIT_FINISHED|ApproveAccount on Account trigger event AfterUpdate|__sfdc_trigger/ApproveAccount
13:58:46.115 (2775016717)|CODE_UNIT_STARTED|[EXTERNAL]|01q1400000064ls|ChangeMerchantStatus on Account trigger event AfterUpdate|__sfdc_trigger/ChangeMerchantStatus
13:58:46.115 (2775037517)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:58:46.115 (2775041587)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:58:46.115 (2775075478)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:58:46.115 (2775079278)|VARIABLE_SCOPE_BEGIN|[1]|this|ChangeMerchantStatus|true|false
13:58:46.115 (2775097298)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4fb3c966
13:58:46.115 (2775108288)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:58:46.115 (2775111328)|VARIABLE_SCOPE_BEGIN|[1]|this|ChangeMerchantStatus|true|false
13:58:46.115 (2775116868)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4fb3c966
13:58:46.115 (2775120058)|STATEMENT_EXECUTE|[1]
13:58:46.115 (2775121398)|STATEMENT_EXECUTE|[3]
13:58:46.115 (2775128358)|HEAP_ALLOCATE|[3]|Bytes:4
13:58:46.115 (2775156328)|VARIABLE_ASSIGNMENT|[3]|this.accountMap|{}|0x4fb3c966
13:58:46.115 (2775182438)|HEAP_ALLOCATE|[6]|Bytes:5
13:58:46.115 (2775192948)|VARIABLE_SCOPE_BEGIN|[6]|acc|Account|true|false
13:58:46.115 (2776850408)|VARIABLE_ASSIGNMENT|[6]|acc|{"LastModifiedDate":"2026-08-28T13:58:47.000Z","MarketNetwork__c":false,"xt_Commerce_Opt_in_phone__c":false,"Currently_processing__c":false,"xt_Local_Store__c":false,"Simplex_Merchant__c":false,"S2P_Docs_Company_certificate__c":false,"NCP__c":false,"IsUpdate__c":false,"Duplicate__c":false,"Apply_Form_Completed__c":false,"No_Support_Page__c":false,"TAM__c":false,"VIP__c":false,"account6QA6sense__c":false,"AckRequestedXTPayments__c":false,"S2P_Merchant_agreement__c":false,"Name":"Syntech Solutions Kf (2 more) ...","Live_Account_Email_sent__c":false,"Sensitive_Account__c":false,"Strategic_Account__c":false,"Industry":"Unknown","IBT__c":false,"CreatedById":"005Pj00000cEmDOIA0","G2S__c":false,"Account_Owner__c":"Ivaylo Nikolov","HubSpot_Migration__c":false,"Gong__Gong_Count__c":1.00,"Login_For_Purchase__c":false,"GTSBilling__c":false,"Case_Sensitive_Id__c":"001Pj00001DndZjIAJ","Participates_in_affiliate_network__c":false,"S2P_Docs_Register_of_directors__c":false,"Premium_Account__c":false,"Welcome_Call_Done__c":false,"IsDeleted":false,"Temp_Field__c":false,"S2P_Test__c":false,"Automation_Error__c":false,"Partner__c":false,"Live_Safecharge_Opportunities__c":0,"automated_acc__c":false,"Service_Level_Standards__c":false,"CurrencyIsoCode":"USD","S2P_Docs_Bank_statement__c":false,"Processing_Account__c":false,"Safecharge__c":false,"CreatedDate":"2026-08-28T13:58:44.000Z","Enriched__c":false,"Id":"001Pj00001DndZjIAJ","Num_of_Declined_Opportunites__c":0,"IsPartner":false,"French_Speaker__c":false,"SFSSDupeCatcher__Override_DupeCatcher__c":false,"Approve_Account_Status__c":false,"Num_of_Live_Opportunites__c":0,"Using_an_affiliate_program__c":false,"automated__c":false,"Website":"http://cosmedicalsup (7 more) ...","ISV_Partner_Status__c":false,"Is_Paya_Providing_L1_Customer_Support__c":false,"Support_Metal__c":"Bronze","self_created__c":false,"S2P_Test_Platform__c":false,"Verified__c":false,"Currency__c":"EURO","sw_connector__swEnrichWithSW__c":false,"Live_Company_Profile__c":0,"S2P_Merchant_Review_Updates__c":false,"OwnerId":"00530000006NODJAA4","Expected_Monthly_Volume_Total__c":0,"Phone":"+18553106344","S2P_Marketplace__c":false,"Account_Operations_Support__c":false,"Opportunity_record_type_SafeCharge_stage__c":"In Pre-Approval","project__c":"g2s","XTPayments__c":false,"Share__c":false,"Account_Merchant_Tier__c":"Tier 3","Number_of_opps__c":1,"IsCustomerPortal":false,"xt_Commerce_Opt_in_email__c":false,"Optimized__c":false,"Logo_Usage__c":false,"Support_Sensitive__c":false,"Support_Level__c":"Enterprise","Client_s_tier__c":"3","SystemModstamp":"2026-08-28T13:58:47.000Z","AccountNumber":"01-09-409373","Merchant_Classification__c":"General","Owenrship__c":false,"Accepted_xt_Commerce_EULA__c":false,"Monetization__c":false,"Change_Account_Status__c":false,"Type":"Merchant","LastModifiedById":"005Pj00000cEmDOIA0"}|0x4a1c72cc
13:58:46.115 (2776867718)|STATEMENT_EXECUTE|[7]
13:58:46.115 (2776904078)|STATEMENT_EXECUTE|[8]
13:58:46.115 (2776912028)|HEAP_ALLOCATE|[6]|Bytes:5
13:58:46.115 (2776919718)|VARIABLE_ASSIGNMENT|[6]|acc|null|
13:58:46.115 (2776929258)|STATEMENT_EXECUTE|[13]
13:58:46.776 (2776932069)|CUMULATIVE_LIMIT_USAGE
13:58:46.776 (2776932069)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 8 out of 200
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 6 out of 10000
  Maximum CPU time: 519 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

13:58:46.776 (2776932069)|LIMIT_USAGE_FOR_NS|MC4SF|
  Number of SOQL queries: 1 out of 200
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

13:58:46.776 (2776932069)|LIMIT_USAGE_FOR_NS|pw_cc|
  Number of SOQL queries: 1 out of 200
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

13:58:46.776 (2776932069)|LIMIT_USAGE_FOR_NS|SFSSDupeCatcher|
  Number of SOQL queries: 30 out of 200
  Number of query rows: 30 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

13:58:46.776 (2776932069)|LIMIT_USAGE_FOR_NS|slackv2|
  Number of SOQL queries: 1 out of 200
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 4 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

13:58:46.776 (2776932069)|CUMULATIVE_LIMIT_USAGE_END

13:58:46.115 (2777040899)|CODE_UNIT_FINISHED|ChangeMerchantStatus on Account trigger event AfterUpdate|__sfdc_trigger/ChangeMerchantStatus
13:58:46.115 (2778024825)|CODE_UNIT_STARTED|[EXTERNAL]|01q1400000064lu|SendChangedStatusEmail on Account trigger event AfterUpdate|__sfdc_trigger/SendChangedStatusEmail
13:58:46.115 (2778040515)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:58:46.115 (2778043705)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:58:46.115 (2778082485)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:58:46.115 (2778086225)|VARIABLE_SCOPE_BEGIN|[1]|this|SendChangedStatusEmail|true|false
13:58:46.115 (2778102955)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1c795848
13:58:46.115 (2778113615)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:58:46.115 (2778116795)|VARIABLE_SCOPE_BEGIN|[1]|this|SendChangedStatusEmail|true|false
13:58:46.115 (2778122115)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1c795848
13:58:46.115 (2778125055)|STATEMENT_EXECUTE|[1]
13:58:46.115 (2778126505)|STATEMENT_EXECUTE|[3]
13:58:46.115 (2778133356)|HEAP_ALLOCATE|[3]|Bytes:4
13:58:46.115 (2778156606)|VARIABLE_ASSIGNMENT|[3]|this.accountMap|{}|0x1c795848
13:58:46.115 (2778180036)|HEAP_ALLOCATE|[6]|Bytes:5
13:58:46.115 (2778219376)|VARIABLE_SCOPE_BEGIN|[6]|acc|Account|true|false
13:58:46.115 (2779618804)|VARIABLE_ASSIGNMENT|[6]|acc|{"LastModifiedDate":"2026-08-28T13:58:47.000Z","MarketNetwork__c":false,"xt_Commerce_Opt_in_phone__c":false,"Currently_processing__c":false,"xt_Local_Store__c":false,"Simplex_Merchant__c":false,"S2P_Docs_Company_certificate__c":false,"NCP__c":false,"IsUpdate__c":false,"Duplicate__c":false,"Apply_Form_Completed__c":false,"No_Support_Page__c":false,"TAM__c":false,"VIP__c":false,"account6QA6sense__c":false,"AckRequestedXTPayments__c":false,"S2P_Merchant_agreement__c":false,"Name":"Syntech Solutions Kf (2 more) ...","Live_Account_Email_sent__c":false,"Sensitive_Account__c":false,"Strategic_Account__c":false,"Industry":"Unknown","IBT__c":false,"CreatedById":"005Pj00000cEmDOIA0","G2S__c":false,"Account_Owner__c":"Ivaylo Nikolov","HubSpot_Migration__c":false,"Gong__Gong_Count__c":1.00,"Login_For_Purchase__c":false,"GTSBilling__c":false,"Case_Sensitive_Id__c":"001Pj00001DndZjIAJ","Participates_in_affiliate_network__c":false,"S2P_Docs_Register_of_directors__c":false,"Premium_Account__c":false,"Welcome_Call_Done__c":false,"IsDeleted":false,"Temp_Field__c":false,"S2P_Test__c":false,"Automation_Error__c":false,"Partner__c":false,"Live_Safecharge_Opportunities__c":0,"automated_acc__c":false,"Service_Level_Standards__c":false,"CurrencyIsoCode":"USD","S2P_Docs_Bank_statement__c":false,"Processing_Account__c":false,"Safecharge__c":false,"CreatedDate":"2026-08-28T13:58:44.000Z","Enriched__c":false,"Id":"001Pj00001DndZjIAJ","Num_of_Declined_Opportunites__c":0,"IsPartner":false,"French_Speaker__c":false,"SFSSDupeCatcher__Override_DupeCatcher__c":false,"Approve_Account_Status__c":false,"Num_of_Live_Opportunites__c":0,"Using_an_affiliate_program__c":false,"automated__c":false,"Website":"http://cosmedicalsup (7 more) ...","ISV_Partner_Status__c":false,"Is_Paya_Providing_L1_Customer_Support__c":false,"Support_Metal__c":"Bronze","self_created__c":false,"S2P_Test_Platform__c":false,"Verified__c":false,"Currency__c":"EURO","sw_connector__swEnrichWithSW__c":false,"Live_Company_Profile__c":0,"S2P_Merchant_Review_Updates__c":false,"OwnerId":"00530000006NODJAA4","Expected_Monthly_Volume_Total__c":0,"Phone":"+18553106344","S2P_Marketplace__c":false,"Account_Operations_Support__c":false,"Opportunity_record_type_SafeCharge_stage__c":"In Pre-Approval","project__c":"g2s","XTPayments__c":false,"Share__c":false,"Account_Merchant_Tier__c":"Tier 3","Number_of_opps__c":1,"IsCustomerPortal":false,"xt_Commerce_Opt_in_email__c":false,"Optimized__c":false,"Logo_Usage__c":false,"Support_Sensitive__c":false,"Support_Level__c":"Enterprise","Client_s_tier__c":"3","SystemModstamp":"2026-08-28T13:58:47.000Z","AccountNumber":"01-09-409373","Merchant_Classification__c":"General","Owenrship__c":false,"Accepted_xt_Commerce_EULA__c":false,"Monetization__c":false,"Change_Account_Status__c":false,"Type":"Merchant","LastModifiedById":"005Pj00000cEmDOIA0"}|0x4a1c72cc
13:58:46.115 (2779633664)|STATEMENT_EXECUTE|[7]
13:58:46.115 (2779660694)|STATEMENT_EXECUTE|[8]
13:58:46.115 (2779666344)|HEAP_ALLOCATE|[6]|Bytes:5
13:58:46.115 (2779673224)|VARIABLE_ASSIGNMENT|[6]|acc|null|
13:58:46.115 (2779682485)|STATEMENT_EXECUTE|[13]
13:58:46.779 (2779685145)|CUMULATIVE_LIMIT_USAGE
13:58:46.779 (2779685145)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 8 out of 200
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 6 out of 10000
  Maximum CPU time: 519 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

13:58:46.779 (2779685145)|LIMIT_USAGE_FOR_NS|MC4SF|
  Number of SOQL queries: 1 out of 200
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

13:58:46.779 (2779685145)|LIMIT_USAGE_FOR_NS|pw_cc|
  Number of SOQL queries: 1 out of 200
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

13:58:46.779 (2779685145)|LIMIT_USAGE_FOR_NS|SFSSDupeCatcher|
  Number of SOQL queries: 30 out of 200
  Number of query rows: 30 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

13:58:46.779 (2779685145)|LIMIT_USAGE_FOR_NS|slackv2|
  Number of SOQL queries: 1 out of 200
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 4 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

13:58:46.779 (2779685145)|CUMULATIVE_LIMIT_USAGE_END

13:58:46.115 (2779779705)|CODE_UNIT_FINISHED|SendChangedStatusEmail on Account trigger event AfterUpdate|__sfdc_trigger/SendChangedStatusEmail
13:58:46.780 (2780991732)|ENTERING_MANAGED_PKG|MC4SF
13:58:46.780 (2781128903)|ENTERING_MANAGED_PKG|MC4SF
13:58:46.780 (2782496461)|ENTERING_MANAGED_PKG|MC4SF
13:58:46.784 (2784376552)|CUMULATIVE_LIMIT_USAGE
13:58:46.784 (2784376552)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 8 out of 200
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 6 out of 10000
  Maximum CPU time: 519 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

13:58:46.784 (2784376552)|LIMIT_USAGE_FOR_NS|MC4SF|
  Number of SOQL queries: 1 out of 200
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

13:58:46.784 (2784376552)|LIMIT_USAGE_FOR_NS|pw_cc|
  Number of SOQL queries: 1 out of 200
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

13:58:46.784 (2784376552)|LIMIT_USAGE_FOR_NS|SFSSDupeCatcher|
  Number of SOQL queries: 30 out of 200
  Number of query rows: 30 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

13:58:46.784 (2784376552)|LIMIT_USAGE_FOR_NS|slackv2|
  Number of SOQL queries: 1 out of 200
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 4 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

13:58:46.784 (2784376552)|CUMULATIVE_LIMIT_USAGE_END

13:58:46.785 (2785580879)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:46.785 (2785628630)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:46.785 (2785819801)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:46.785 (2785872701)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:46.785 (2785938332)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:46.785 (2785956502)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:46.785 (2785963612)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:46.785 (2785987272)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:46.785 (2786328924)|SOQL_EXECUTE_BEGIN|[3131]|Aggregations:0|SELECT body, name FROM StaticResource WHERE Name = :tmpVar1 LIMIT 1
13:58:46.785 (2791185403)|SOQL_EXECUTE_END|[3131]|Rows:0
13:58:46.785 (2791274593)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:46.785 (2791430494)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:46.785 (2791827067)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:46.785 (2791837997)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:46.785 (2791916977)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:46.785 (2792222989)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:46.785 (2792263629)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:46.785 (2792274599)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:46.785 (2792354480)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:46.785 (2792367780)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:46.785 (2792375650)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:46.785 (2792416910)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:46.785 (2792691832)|SOQL_EXECUTE_BEGIN|[3131]|Aggregations:0|SELECT body, name FROM StaticResource WHERE Name = :tmpVar1 LIMIT 1
13:58:46.785 (2795728280)|SOQL_EXECUTE_END|[3131]|Rows:0
13:58:46.785 (2795792380)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:46.785 (2795849570)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:46.785 (2796157352)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:46.785 (2796183992)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:46.785 (2796193832)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:46.785 (2796234883)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:46.785 (2796243023)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:46.785 (2796302843)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:46.785 (2796314503)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:46.785 (2796321973)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:46.785 (2796357123)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:46.785 (2796535994)|SOQL_EXECUTE_BEGIN|[3131]|Aggregations:0|SELECT body, name FROM StaticResource WHERE Name = :tmpVar1 LIMIT 1
13:58:46.785 (2799344381)|SOQL_EXECUTE_END|[3131]|Rows:0
13:58:46.785 (2799412171)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:46.785 (2799460541)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:46.785 (2799648622)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:46.785 (2799670393)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:46.785 (2799676343)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:46.785 (2799700233)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:46.785 (2799714773)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:46.785 (2800067795)|SOQL_EXECUTE_BEGIN|[214]|Aggregations:0|SELECT Id, Name, Match_On_Insert_Action__c, Match_On_Update_Action__c, Create_Tasks_for_Warnings__c, Blocked_Duplicates__c, Merged_Duplicates__C, Converted_Duplicates__c, Error_Message__c, Scenario_Type__c, Deployed__c, Bypass_Security__c, Person_Account_Filter__c, OwnerID, CreatedById FROM Scenario__c WHERE Deployed__c = TRUE LIMIT 100
13:58:46.785 (2821733443)|SOQL_EXECUTE_END|[214]|Rows:3
13:58:46.785 (2821876594)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:46.785 (2821888224)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:46.785 (2821916824)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:46.785 (2821937794)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:46.785 (2822261776)|SOQL_EXECUTE_BEGIN|[34]|Aggregations:0|SELECT Name, Id, Mapping_Approach__c, Match_Field__c, Target_Match_Field__c, First_N_Letters__c, Match_Blanks__c, Scenario__c FROM Scenario_Rule__c LIMIT :tmpVar1
13:58:46.785 (2824797871)|SOQL_EXECUTE_END|[34]|Rows:7
13:58:46.785 (2825219554)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:46.785 (2825351834)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:46.785 (2825369244)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:46.785 (2825427655)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:46.785 (2825437765)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:46.785 (2825479935)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:46.785 (2825489535)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:46.785 (2825526955)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:46.785 (2825560426)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:46.785 (2825572286)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:46.785 (2825580566)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
